deal_id,deal_amount,industry,region,sales_rep_id,lead_source,sales_cycle_days,risk_score,risk_tier
D04613,67810,SaaS,India,rep_4,Referral,117,51.37650551731389,High Risk
D04632,10614,HealthTech,Europe,rep_14,Inbound,19,54.15757386662252,High Risk
D04649,65563,SaaS,APAC,rep_21,Partner,33,45.9802192923208,Medium Risk
D04659,14193,SaaS,India,rep_10,Referral,114,61.066061085906775,High Risk
D04665,62234,FinTech,India,rep_21,Partner,13,47.79825511270649,Medium Risk
D04673,53007,FinTech,Europe,rep_14,Referral,54,52.55221889450622,High Risk
D04677,6225,Ecommerce,APAC,rep_8,Outbound,7,43.057293615976135,Medium Risk
D04692,12732,FinTech,India,rep_5,Referral,25,55.376811757837174,High Risk
D04700,7527,SaaS,India,rep_8,Outbound,68,50.81178919479683,High Risk
D04715,2388,SaaS,Europe,rep_3,Referral,56,54.648760241833926,High Risk
D04739,4035,FinTech,APAC,rep_15,Referral,31,61.77943397158796,High Risk
D04747,9300,SaaS,Europe,rep_6,Outbound,21,45.715427719908334,Medium Risk
D04756,10861,HealthTech,India,rep_21,Partner,64,68.20442725127857,High Risk
D04757,53687,Ecommerce,APAC,rep_4,Partner,85,55.889068297211196,High Risk
D04758,18452,EdTech,India,rep_14,Inbound,39,60.86597104966926,High Risk
D04774,5897,Ecommerce,APAC,rep_6,Outbound,83,55.90837689803516,High Risk
D04783,72469,Ecommerce,Europe,rep_15,Outbound,91,51.33465885332801,High Risk
D04815,13337,EdTech,APAC,rep_14,Partner,88,60.27347269470964,High Risk
D04823,7600,FinTech,North America,rep_16,Outbound,19,48.752896579665915,Medium Risk
D04871,66518,SaaS,India,rep_1,Outbound,36,62.73428951209146,High Risk
D04885,37345,SaaS,India,rep_17,Outbound,74,55.19852955556861,High Risk
D04893,14104,SaaS,Europe,rep_16,Outbound,72,54.283297426903246,High Risk
D04901,9897,FinTech,APAC,rep_2,Outbound,96,62.60339490168341,High Risk
D04918,8785,EdTech,APAC,rep_4,Outbound,105,58.52703469593189,High Risk
D04926,60859,EdTech,APAC,rep_9,Outbound,83,53.4790953027563,High Risk
D04928,3728,Ecommerce,Europe,rep_21,Outbound,72,58.12610877732502,High Risk
D04937,90486,SaaS,APAC,rep_11,Outbound,66,51.0131912678389,High Risk
D04959,5247,HealthTech,Europe,rep_7,Inbound,48,58.47863684396258,High Risk
D04962,67665,HealthTech,North America,rep_24,Partner,66,53.987065155097966,High Risk
